наименование,цена,вес,файл,цена за кг
Окунь вял. н/р,1685,2,price_6.csv,842.5
Палтус б/г,593,2,price_6.csv,296.5
Пелядь крупная х/к потр,976,3,price_6.csv,325.33
Пелядь с/с,4743,4,price_6.csv,1185.75
Плотва  вял.н/р,1886,2,price_6.csv,943.0
Путассу  х/к потр,4158,4,price_6.csv,1039.5
Ряпушка с/м,560,1,price_6.csv,560.0
Сазан с кожей,224,1,price_6.csv,224.0
Сельдь атл. с/с,1487,3,price_6.csv,495.67
Сельдь олют. п/п,4454,4,price_6.csv,1113.5
Сельдь т/о х/к  в\у,4618,4,price_6.csv,1154.5
Семга с\с брюшки,1011,2,price_6.csv,505.5
Сзан,361,2,price_6.csv,180.5
Скумбрия атл. с/г,3835,4,price_6.csv,958.75
Скумбрия г/к потр,977,1,price_6.csv,977.0
Скумбрия н/р с/с,1713,3,price_6.csv,571.0
Скумбрия х/к б/г,827,2,price_6.csv,413.5
Скумбрия х/к с/г,454,3,price_6.csv,151.33
Скумбрия х\к в\у с/г,960,3,price_6.csv,320.0
Сом потрошеный,4211,4,price_6.csv,1052.75
Сом с кожей,886,2,price_6.csv,443.0
Судак,5860,4,price_6.csv,1465.0
Судак крупный ,1621,3,price_6.csv,540.33
Треска б/г,1592,2,price_6.csv,796.0
Филе гигантского кальмара ,639,1,price_6.csv,639.0
Филе горбуши н/ш,2819,3,price_6.csv,939.67
Филе масляной н/ш ,1132,1,price_6.csv,1132.0
Филе минтая н/ш б/к ,1179,2,price_6.csv,589.5
Филе сазана ,3065,3,price_6.csv,1021.67
Филе судака н/ш ,3746,4,price_6.csv,936.5
Филе тилапии б/ш ,3152,3,price_6.csv,1050.67
Форель б/г,2440,3,price_6.csv,813.33
Форель г/к потр,2153,2,price_6.csv,1076.5
Форель с/с кусок,2711,3,price_6.csv,903.67
Форель х/к пласт (речн. крупная),412,3,price_6.csv,137.33
Форель х/к теша (речн.),1814,2,price_6.csv,907.0
Хек тушка ,2310,2,price_6.csv,1155.0
Щука без кожи,862,4,price_6.csv,215.5
Щука с/м средн,4176,4,price_6.csv,1044.0
Щука х/к филе с насечкой,1290,1,price_6.csv,1290.0
Брюшки лосося ,364,1,price_7.csv,364.0
Вобла,1991,2,price_7.csv,995.5
Вобла с/м пласт,1936,2,price_7.csv,968.0
Горбуша б/г ,2440,4,price_7.csv,610.0
Горбуша г/к кусок,5171,4,price_7.csv,1292.75
Горбуша н/р ,362,1,price_7.csv,362.0
Горбуша ПСГ ,1543,2,price_7.csv,771.5
Горбуша с/с ,2373,4,price_7.csv,593.25
Горбуша х/к спинка,4520,4,price_7.csv,1130.0
Горбуша х/к теша,594,1,price_7.csv,594.0
Горбуша х/к филе,1269,1,price_7.csv,1269.0
Горбуша х/к филе в/у,676,1,price_7.csv,676.0
Горбуша х\к спинка в\у,697,1,price_7.csv,697.0
Горбуша х\к теша в\у,3608,4,price_7.csv,902.0
Жерих,469,1,price_7.csv,469.0
Зубатка пестрая б/г ,1960,2,price_7.csv,980.0
Камбала б/г б/б ,2112,2,price_7.csv,1056.0
Камбала б/г ж/п ,3520,4,price_7.csv,880.0
Камбала н/р б/б ,1539,2,price_7.csv,769.5
Карась,970,1,price_7.csv,970.0
Карась средний,2250,4,price_7.csv,562.5
Карп х/к пласт,3037,3,price_7.csv,1012.33
Кета с/с ,1603,3,price_7.csv,534.33
Кета х/к теша,5096,4,price_7.csv,1274.0
Кета х/к филе,2061,3,price_7.csv,687.0
Кижуч б/г ,1997,2,price_7.csv,998.5
Килька п/п ,281,2,price_7.csv,140.5
Килька тушка с аром. копчения,1630,2,price_7.csv,815.0
Корюшка вял. н/р,304,1,price_7.csv,304.0
Корюшка с/м ,934,3,price_7.csv,311.33
Корюшка х/к,958,1,price_7.csv,958.0
Краснопёрка,2922,4,price_7.csv,730.5
Креветка королевская с/г,4022,4,price_7.csv,1005.5
Креветки лангустины б/г ,212,1,price_7.csv,212.0
Креветки тигровые б/г ,1729,2,price_7.csv,864.5
Лещ вял. н/р,5241,4,price_7.csv,1310.25
Лещ с/м ,390,1,price_7.csv,390.0
Лещ х/к пласт,3537,3,price_7.csv,1179.0
Масляная х/к филе,1197,1,price_7.csv,1197.0
Минтай б/г,2470,4,price_7.csv,617.5
Минтай б/г,217,1,price_7.csv,217.0
Мойва атл. н/р ,2480,2,price_7.csv,1240.0
Мойва н/р ,3177,3,price_7.csv,1059.0
Мойва т/о,615,1,price_7.csv,615.0
Палтус б/г,931,3,price_7.csv,310.33
Пелядь крупная х/к потр,329,1,price_7.csv,329.0
Пелядь с/с,1089,1,price_7.csv,1089.0
Плотва  вял.н/р,3974,4,price_7.csv,993.5
Путассу  х/к потр,4069,4,price_7.csv,1017.25
Ряпушка х/к  3кг,3034,3,price_7.csv,1011.33
Сазан с кожей,242,1,price_7.csv,242.0
Сайра х/к,1489,2,price_7.csv,744.5
Сельдь атл. с/с,991,2,price_7.csv,495.5
Сельдь олют с/с,784,1,price_7.csv,784.0
Сельдь олют. п/п,1191,1,price_7.csv,1191.0
Сельдь т/о п/п,2294,2,price_7.csv,1147.0
Сельдь т/о с/с,383,2,price_7.csv,191.5
Сельдь х/к олюторская,5132,4,price_7.csv,1283.0
Сельдь х/к т/о,996,2,price_7.csv,498.0
Семга с\с брюшки,1957,4,price_7.csv,489.25
Сзан,332,2,price_7.csv,166.0
Скумбрия г/к потр,1044,1,price_7.csv,1044.0
Скумбрия н/р с/с,1639,3,price_7.csv,546.33
Скумбрия х/к с/г,295,2,price_7.csv,147.5
Скумбрия х\к в\у с/г,1219,4,price_7.csv,304.75
Сом потрошеный,1993,2,price_7.csv,996.5
Треска б/г,1412,2,price_7.csv,706.0
Филе горбуши н/ш,4284,4,price_7.csv,1071.0
Филе минтая н/ш б/к ,1059,2,price_7.csv,529.5
Филе пангасиуса б/ш ,287,3,price_7.csv,95.67
Филе судака н/ш ,1771,2,price_7.csv,885.5
Форель б/г,1590,2,price_7.csv,795.0
Форель г/к потр,2483,2,price_7.csv,1241.5
Форель с/м н/р ,3483,3,price_7.csv,1161.0
Хек тушка ,2310,2,price_7.csv,1155.0
Хек тушка ,968,3,price_7.csv,322.67
Щука  вял.кусок,902,3,price_7.csv,300.67
Щука  вял.потр,717,1,price_7.csv,717.0
Щука без кожи,452,2,price_7.csv,226.0
Щука без кожи,3848,4,price_7.csv,962.0
Щука с/м средн,1095,1,price_7.csv,1095.0
Щука х/к кусок,3326,3,price_7.csv,1108.67
Щука х/к филе с насечкой,2691,2,price_7.csv,1345.5
